2002/1/3,22
2011/3/19,20
2011/3/22,15
2011/3/24,13
2011/3/29,43
2011/3/31,32
2011/4/2,11
2011/4/5,9
2011/4/7,22
2011/4/10,12
2011/4/12,10
2011/4/14,28
2011/4/16,45
2011/4/19,28
2011/4/21,35
2011/4/23,38
2011/4/26,47
2011/4/28,3
2011/4/30,36
2011/5/3,5
2011/5/5,22
2011/5/8,6
2011/5/12,30
2011/5/14,48
2011/5/20,8
2011/5/22,35
2011/5/24,4
2011/5/26,23
2011/5/28,10
2011/5/31,8
2011/6/2,17
2011/6/4,18
2011/6/7,38
2011/6/9,35
2011/6/12,22
2011/6/14,46
2011/6/16,2
2011/6/18,39
2011/6/21,38
2011/6/23,42
2011/6/25,19
2011/6/28,38
2011/6/30,13
2011/7/2,27
2011/7/5,37
2011/7/7,30
2011/7/9,15
2011/7/12,29
2011/7/14,36
2011/7/16,35
2011/7/19,20
2011/7/21,22
2011/7/24,21
2011/7/26,10
2011/7/28,34
2011/7/30,30
2011/8/2,36
2011/8/4,31
2011/8/6,24
2011/8/9,34
2011/8/11,48
2011/8/13,10
2011/8/16,7
2011/8/18,12
2011/8/20,1
2011/8/23,40
2011/8/25,2
2011/8/27,30
2011/8/30,6
2011/9/2,42
2011/9/4,29
2011/9/6,17
2011/9/8,32
2011/9/10,16
2011/9/13,22
2011/9/15,25
2011/9/17,42
2011/9/20,13
2011/9/22,6
2011/9/24,38
2011/9/27,13
2011/10/2,5
2011/10/4,47
2011/10/8,33
2011/10/11,46
2011/10/13,23
2011/10/15,13
2011/10/18,14
2011/10/20,40
2011/10/22,47
2011/10/25,44
2011/10/27,49
2011/10/29,47
2011/11/1,10
2011/11/3,43
2011/11/6,49
2011/11/8,48
2011/11/10,33
2011/11/12,35
2011/11/15,29
2011/11/17,35
2011/11/19,21
2011/11/22,5
2011/11/24,32
2011/11/26,14
2011/11/29,29
2011/12/1,5
2011/12/3,31
2011/12/6,25
2011/12/8,1
2011/12/10,34
2011/12/13,31
2011/12/15,32
2011/12/18,5
2011/12/20,2
2011/12/22,24
2011/12/24,41
2011/12/26,5
2011/12/29,1
2011/12/31,38
2012/1/3,10
2012/1/5,2
2012/1/7,30
2012/1/10,12
2012/1/12,47
2012/1/14,14
2012/1/17,1
2012/1/19,31
2012/1/22,41
2012/1/26,15
2012/1/31,49
2012/2/2,47
2012/2/4,7
2012/2/7,47
2012/2/9,43
2012/2/12,48
2012/2/14,25
2012/2/16,8
2012/2/18,15
2012/2/21,17
2012/2/23,37
2012/2/25,22
2012/2/28,47
2012/3/1,13
2012/3/3,5
2012/3/6,32
2012/3/8,43
2012/3/11,34
2012/3/13,12
2012/3/15,6
2012/3/17,15
2012/3/20,37
2012/3/22,41
2012/3/24,34
2012/3/27,38
2012/3/29,8
2012/3/31,18
2012/4/3,42
2012/4/5,14
2012/4/7,44
2012/4/10,6
2012/4/12,41
2012/4/14,25
2012/4/17,4
2012/4/19,23
2012/4/22,2
2012/4/24,45
2012/4/26,14
2012/4/28,38
2012/5/1,22
2012/5/3,3
2012/5/5,8
2012/5/8,35
2012/5/10,41
2012/5/13,4
2012/5/15,32
2012/5/17,40
2012/5/20,33
2012/5/22,41
2012/5/24,34
2012/5/27,7
2012/5/29,46
2012/5/31,38
2012/6/2,37
2012/6/5,37
2012/6/7,9
2012/6/10,6
2012/6/12,32
2012/6/16,9
2012/6/19,24
2012/6/21,28
2012/6/23,39
2012/6/26,47
2012/6/28,24
2012/6/30,1
2012/7/3,20
2012/7/5,44
2012/7/7,37
2012/7/10,3
2012/7/12,43
2012/7/14,27
2012/7/17,3
2012/7/19,29
2012/7/21,13
2012/7/24,31
2012/7/26,32
2012/7/28,5
2012/7/31,1
2012/8/2,7
2012/8/4,12
2012/8/7,10
2012/8/9,48
2012/8/11,16
2012/8/14,28
2012/8/16,8
2012/8/18,45
2012/8/21,48
2012/8/23,5
2012/8/25,27
2012/8/28,45
2012/8/30,38
2012/9/1,38
2012/9/4,3
2012/9/6,29
2012/9/9,37
2012/9/11,43
2012/9/13,43
2012/9/15,42
2012/9/18,39
2012/9/22,40
2012/9/25,47
2012/9/27,28
2012/9/29,32
2012/10/2,13
2012/10/7,9
2012/10/9,16
2012/10/11,35
2012/10/13,4
2012/10/16,40
2012/10/18,26
2012/10/20,6
2012/10/23,21
2012/10/25,28
2012/10/27,1
2012/10/30,19
2012/11/1,2
2012/11/3,41
2012/11/6,42
2012/11/8,43
2012/11/11,25
2012/11/13,31
2012/11/15,21
2012/11/17,30
2012/11/20,13
2012/11/22,31
2012/11/24,13
2012/11/27,10
2012/11/29,6
2012/12/1,47
2012/12/4,4
2012/12/6,48
2012/12/8,38
2012/12/11,24
2012/12/13,14
2012/12/15,48
2012/12/18,34
2012/12/20,49
2012/12/23,2
2012/12/25,14
2012/12/27,23
2012/12/29,40
2012/12/31,45
2013/1/3,39
2013/1/8,7
2013/1/10,48
2013/1/13,7
2013/1/15,13
2013/1/17,11
2013/1/19,26
2013/1/22,1
2013/1/24,24
2013/1/26,5
2013/1/29,28
2013/1/31,32
2013/2/3,22
2013/2/5,13
2013/2/7,37
2013/2/9,32
2013/2/14,47
2013/2/16,18
2013/2/19,34
2013/2/21,7
2013/2/23,15
2013/2/26,21
2013/2/28,17
2013/3/3,37
2013/3/5,5
2013/3/7,2
2013/3/9,28
2013/3/12,4
2013/3/14,12
2013/3/16,18
2013/3/19,8
2013/3/21,34
2013/3/23,27
2013/3/26,11
2013/3/28,43
2013/3/30,17
2013/4/2,5
2013/4/4,4
2013/4/6,25
2013/4/9,39
2013/4/11,2
2013/4/13,18
2013/4/16,48
2013/4/18,9
2013/4/21,48
2013/4/23,6
2013/4/25,19
2013/4/27,9
2013/4/30,36
2013/5/2,14
2013/5/4,33
2013/5/7,36
2013/5/9,13
2013/5/12,22
2013/5/14,27
2013/5/16,17
2013/5/19,34
2013/5/21,36
2013/5/23,6
2013/5/25,38
2013/5/28,27
2013/5/30,23
2013/6/1,7
2013/6/4,2
2013/6/6,30
2013/6/9,28
2013/6/11,5
2013/6/13,1
2013/6/15,44
2013/6/18,39
2013/6/20,30
2013/6/22,39
2013/6/25,22
2013/6/27,17
2013/6/29,14
2013/7/2,13
2013/7/6,17
2013/7/9,49
2013/7/11,8
2013/7/13,42
2013/7/16,25
2013/7/18,44
2013/7/21,34
2013/7/23,20
2013/7/25,30
2013/7/27,21
2013/7/30,49
2013/8/1,42
2013/8/3,48
2013/8/6,42
2013/8/8,9
2013/8/10,31
2013/8/13,44
2013/8/15,23
2013/8/17,1
2013/8/20,36
2013/8/22,46
2013/8/24,33
2013/8/27,20
2013/8/29,16
2013/8/31,36
2013/9/3,17
2013/9/5,37
2013/9/7,6
2013/9/10,17
2013/9/12,36
2013/9/14,33
2013/9/16,49
2013/9/19,41
2013/9/21,31
2013/9/24,19
2013/9/26,34
2013/9/28,34
2013/9/30,4
2013/10/3,15
2013/10/5,20
2013/10/8,30
2013/10/10,20
2013/10/13,38
2013/10/15,12
2013/10/17,49
2013/10/19,18
2013/10/22,26
2013/10/24,30
2013/10/26,40
2013/10/29,17
2013/10/31,21
2013/11/2,36
2013/11/5,20
2013/11/7,21
2013/11/10,16
2013/11/12,46
2013/11/14,32
2013/11/16,48
2013/11/19,36
2013/11/21,4
2013/11/23,13
2013/11/26,18
2013/11/28,9
2013/11/30,14
2013/12/3,21
2013/12/5,29
2013/12/7,20
2013/12/10,16
2013/12/12,27
2013/12/14,29
2013/12/17,47
2013/12/19,27
2013/12/22,39
2013/12/25,6
2013/12/28,5
2013/12/31,14
2014/1/2,21
2014/1/4,43
2014/1/7,46
2014/1/9,25
2014/1/12,17
2014/1/14,21
2014/1/16,33
2014/1/18,38
2014/1/21,44
2014/1/23,7
2014/1/25,6
2014/1/28,18
2014/1/30,45
2014/2/4,37
2014/2/6,39
2014/2/9,14
2014/2/11,19
2014/2/13,30
2014/2/15,11
2014/2/18,35
2014/2/20,45
2014/2/22,14
2014/2/25,5
2014/2/27,44
2014/3/2,34
2014/3/4,22
2014/3/6,38
2014/3/8,40
2014/3/11,27
2014/3/13,30
2014/3/15,27
2014/3/18,27
2014/3/20,14
2014/3/22,4
2014/3/25,6
2014/3/27,36
2014/3/29,11
2014/4/1,25
2014/4/3,3
2014/4/5,31
2014/4/8,6
2014/4/10,25
2014/4/12,13
2014/4/15,27
2014/4/17,42
2014/4/19,3
2014/4/22,14
2014/4/24,16
2014/4/26,46
2014/4/29,14
2014/5/1,30
2014/5/3,25
2014/5/6,30
2014/5/8,48
2014/5/11,5
2014/5/13,8
2014/5/15,7
2014/5/18,7
2014/5/20,6
2014/5/22,19
2014/5/24,49
2014/5/27,1
2014/5/29,35
2014/5/31,31
2014/6/3,15
2014/6/4,6
2014/6/7,27
2014/6/10,40
2014/6/12,15
2014/6/17,21
2014/6/19,7
2014/6/21,48
2014/6/24,36
2014/6/26,28
2014/6/29,21
2014/7/3,20
2014/7/5,47
2014/7/8,36
2014/7/10,8
2014/7/12,43
2014/7/15,44
2014/7/17,10
2014/7/19,49
2014/7/22,13
2014/7/24,14
2014/7/26,40
2014/7/29,19
2014/7/31,38
2014/8/2,28
2014/8/5,14
2014/8/7,11
2014/8/9,37
2014/8/12,32
2014/8/14,11
2014/8/16,15
2014/8/19,16
2014/8/21,18
2014/8/23,13
2014/8/26,47
2014/8/28,49
2014/8/30,6
2014/9/2,25
2014/9/4,1
2014/9/9,31
2014/9/13,32
2014/9/16,35
2014/9/18,29
2014/9/20,27
2014/9/23,23
2014/9/25,38
2014/9/28,24
2014/9/30,47
2014/10/2,7
2014/10/4,8
2014/10/7,48
2014/10/9,39
2014/10/11,8
2014/10/14,33
2014/10/16,18
2014/10/18,25
2014/10/21,42
2014/10/23,19
2014/10/25,18
2014/10/28,31
2014/10/30,33
2014/11/1,31
2014/11/4,33
2014/11/6,3
2014/11/8,43
2014/11/11,26
2014/11/13,6
2014/11/16,10
2014/11/18,46
2014/11/20,12
2014/11/22,44
2014/11/25,19
2014/11/27,44
2014/11/29,31
2014/12/2,33
2014/12/4,35
2014/12/6,16
2014/12/9,46
2014/12/11,31
2014/12/13,19
2014/12/16,16
2014/12/18,33
2014/12/21,22
2014/12/23,33
2014/12/25,30
2014/12/27,40
2014/12/29,7
2014/12/31,27
2015/1/3,39
2015/1/6,29
2015/1/8,13
2015/1/11,5
2015/1/13,14
2015/1/15,24
2015/1/17,11
2015/1/20,47
2015/1/22,32
2015/1/24,6
2015/1/27,12
2015/1/29,9
2015/1/31,27
2015/2/3,21
2015/2/5,10
2015/2/8,30
2015/2/10,14
2015/2/12,35
2015/2/14,26
2015/2/17,25
2015/2/22,35
2015/2/24,37
2015/2/26,27
2015/2/28,38
2015/3/3,19
2015/3/5,46
2015/3/7,37
2015/3/10,25
2015/3/12,34
2015/3/14,27
2015/3/17,14
2015/3/19,46
2015/3/22,5
2015/3/24,27
2015/3/26,29
2015/3/28,34
2015/3/31,7
2015/4/2,35
2015/4/4,19
2015/4/6,4
2015/4/9,14
2015/4/11,25
2015/4/14,6
2015/4/16,28
2015/4/18,38
2015/4/21,49
2015/4/23,31
2015/4/25,23
2015/4/28,9
2015/4/30,12
2015/5/2,40
2015/5/5,29
2015/5/7,6
2015/5/10,8
2015/5/12,10
2015/5/14,2
2015/5/17,47
2015/5/19,13
2015/5/21,46
2015/5/23,7
2015/5/26,41
2015/5/28,30
2015/5/30,2
2015/6/2,25
2015/6/4,44
2015/6/6,44
2015/6/9,31
2015/6/11,27
2015/6/13,23
2015/6/16,42
2015/6/18,3
2015/6/20,37
2015/6/23,44
2015/6/25,15
2015/6/28,15
2015/6/30,15
2015/7/2,49
2015/7/4,35
2015/7/9,33
2015/7/11,37
2015/7/14,5
2015/7/16,25
2015/7/18,39
2015/7/22,10
2015/7/25,38
2015/7/26,13
2015/7/28,45
2015/7/30,46
2015/8/1,18
2015/8/4,12
2015/8/6,16
2015/8/11,37
2015/8/11,12
2015/8/15,46
2015/8/18,47
2015/8/20,6
2015/8/22,12
2015/8/25,36
2015/8/27,48
2015/8/29,20
2015/9/1,1
2015/9/3,17
2015/9/5,41
2015/9/8,46
2015/9/10,26
2015/9/12,34
2015/9/15,46
2015/9/17,37
2015/9/22,10
2015/9/24,49
2015/9/26,2
2015/9/30,34
2015/10/3,6
2015/10/6,26
2015/10/8,14
2015/10/11,40
2015/10/13,26
2015/10/15,29
2015/10/17,24
2015/10/19,25
2015/10/21,17
2015/10/24,2
2015/10/25,17
2015/10/27,10
2015/10/29,47
2015/10/31,8
2015/11/3,15
2015/11/5,7
2015/11/7,1
2015/11/10,3
2015/11/12,19
2015/11/15,20
2015/11/17,21
2015/11/19,19
2015/11/22,37
2015/11/24,38
2015/11/26,7
2015/11/28,48
2015/12/1,28
2015/12/3,10
2015/12/5,9
2015/12/8,32
2015/12/10,42
2015/12/12,33
2015/12/14,42
2015/12/18,39
2015/12/20,21
2015/12/22,26
2015/12/24,25
2015/12/26,7
2015/12/29,28
2015/12/31,3
2016/1/2,47
2016/1/5,11
2016/1/7,8
2016/1/10,38
2016/1/12,47
2016/1/14,26
2016/1/16,24
2016/1/19,13
2016/1/21,9
2016/1/23,5
2016/1/26,13
2016/1/28,36
2016/1/30,4
2016/2/2,2
2016/2/4,32
2016/2/7,41
2016/2/11,10
2016/2/13,31
2016/2/16,24
2016/2/18,46
2016/2/20,45
2016/2/25,47
2016/2/26,42
2016/2/26,7
2016/3/1,31
2016/3/3,33
2016/3/5,40
2016/3/8,14
2016/3/10,43
2016/3/12,2
2016/3/16,39
2016/3/17,35
2016/3/19,14
2016/3/22,39
2016/3/24,13
2016/3/26,27
2016/3/29,28
2016/4/2,47
2016/4/5,7
2016/4/7,31
2016/4/9,31
2016/4/12,10
2016/4/14,3
2016/4/17,38
2016/4/19,3
2016/4/21,21
2016/4/23,49
2016/4/26,12
2016/4/30,40
2016/5/5,29
2016/5/10,43
2016/5/12,21
2016/5/15,42
2016/5/17,35
2016/5/19,18
2016/5/21,11
2016/5/24,42
2016/5/26,22
2016/5/28,20
2016/5/31,49
2016/6/2,38
2016/6/4,11
2016/6/6,47
2016/6/8,19
2016/6/11,11
2016/6/14,37
2016/6/16,4
2016/6/18,24
2016/6/21,49
2016/6/23,29
2016/6/25,18
2016/6/28,36
2016/6/30,35
2016/7/2,5
2016/7/5,38
2016/7/7,22
2016/7/9,29
2016/7/12,18
2016/7/14,48
2016/7/16,36
2016/7/19,4
2016/7/22,35
2016/7/24,24
2016/7/26,12
2016/7/28,15
2016/7/30,28
2016/8/2,49
2016/8/4,7
2016/8/6,3
2016/8/9,40
2016/8/11,13
2016/8/13,24
2016/8/16,26
2016/8/18,30
2016/8/20,33
2016/8/23,3
2016/8/25,3
2016/8/25,3
2016/8/27,30
2016/8/30,25
2016/9/2,2
2016/9/4,22
2016/9/8,27
2016/9/8,14
2016/9/11,22
2016/9/14,23
2016/9/16,30
2016/9/18,26
2016/9/20,25
2016/9/23,14
2016/9/25,42
2016/9/28,27
2016/9/30,40
2016/10/3,6
2016/10/5,30
2016/10/13,34
2016/10/13,9
2016/10/13,13
2016/10/14,46
2016/10/16,10
2016/10/19,12
2016/10/20,19
2016/10/23,35
2016/10/26,14
2016/10/27,41
2016/10/29,42
2016/11/1,8
2016/11/4,47
2016/11/5,48
2016/11/8,28
2016/11/11,37
2016/11/13,42
2016/11/16,26
2016/11/17,33
2016/11/20,32
2016/11/23,5
2016/11/24,41
2016/11/27,33
2016/11/30,25
2016/12/2,16
2016/12/4,7
2016/12/7,11
2016/12/8,29
2016/12/11,45
2016/12/13,37
2016/12/16,23
2016/12/18,29
2016/12/21,39
2016/12/23,47
2016/12/26,41
2016/12/30,26
2016/12/31,33
2017/1/3,18
2017/1/6,39
2017/1/7,19
2017/1/11,12
2017/1/12,6
2017/1/15,35
2017/1/18,33
2017/1/19,18
2017/1/22,33
2017/1/25,20
2017/1/26,10
2017/1/29,42
2017/2/1,45
2017/2/5,26
2017/2/8,24
2017/2/9,40
2017/2/13,15
2017/2/15,26
2017/2/17,7
2017/2/18,45
2017/2/22,20
2017/2/23,10
2017/2/26,8
2017/3/1,7
2017/3/3,34
2017/3/4,45
2017/3/8,42
2017/3/9,26
2017/3/12,15
2017/3/14,48
2017/3/16,4
2017/3/19,8
2017/3/22,2
2017/3/23,16
2017/3/26,16
2017/3/29,44
2017/3/30,7
2017/4/2,23
2017/4/5,26
2017/4/6,40
2017/4/9,19
2017/4/11,38
2017/4/13,34
2017/4/17,39
2017/4/21,28
2017/4/22,6
2017/4/25,14
2017/4/27,37
2017/4/29,33
2017/5/2,2
2017/5/4,27
2017/5/7,27
2017/5/9,12
2017/5/11,11
2017/5/14,20
2017/5/16,3
2017/5/18,32
2017/5/20,14
2017/5/23,49
2017/5/25,7
2017/5/27,27
2017/5/30,1
2017/6/2,33
2017/6/3,42
2017/6/6,35
2017/6/8,6
2017/6/10,42
2017/6/13,44
2017/6/15,44
2017/6/17,32
2017/6/20,34
2017/6/22,45
2017/6/24,11
2017/6/27,8
2017/6/29,19
2017/7/2,35
2017/7/4,18
2017/7/6,28
2017/7/8,37
2017/7/12,35
2017/7/13,18
2017/7/16,26
2017/7/18,10
2017/7/21,21
2017/7/23,3
2017/7/25,1
2017/7/28,40
2017/7/30,17
2017/8/2,46
2017/8/3,36
2017/8/6,31
2017/8/8,7
2017/8/10,29
2017/8/13,28
2017/8/16,27
2017/8/18,42
2017/8/19,22
2017/8/24,15
2017/8/25,17
2017/8/26,31
2017/8/30,4
2017/8/31,29
2017/9/3,15
2017/9/5,19
2017/9/8,17
2017/9/10,49
2017/9/12,37
2017/9/15,1
2017/9/17,33
2017/9/20,17
2017/9/22,10
2017/9/23,4
2017/9/27,16
2017/9/28,44
2017/10/1,6
2017/10/2,30
2017/10/5,25
2017/10/7,5
2017/10/11,24
2017/10/12,41
2017/10/17,25
2017/10/20,37
2017/10/21,27
2017/10/25,49
2017/10/26,36
2017/10/29,9
2017/11/1,41
2017/11/3,7
2017/11/4,28
2017/11/8,48
2017/11/9,29
2017/11/13,45
2017/11/14,18
2017/11/16,24
2017/11/18,43
2017/11/22,31
2017/11/23,32
2017/11/26,2
2017/11/28,19
2017/12/1,49
2017/12/2,46
2017/12/6,29
2017/12/7,18
2017/12/10,30
2017/12/12,30
2017/12/15,8
2017/12/16,36
2017/12/20,24
2017/12/21,3
2017/12/25,11
2017/12/26,12
2017/12/28,11
2017/12/30,37
2018/1/2,36
2018/1/6,23
2018/1/11,19
2018/1/16,4
2018/1/20,8
2018/1/23,44
2018/1/25,20
2018/1/27,40
2018/1/30,25
2018/2/1,39
2018/2/3,8
2018/2/6,32
2018/2/8,34
2018/2/11,38
2018/2/13,12
2018/2/15,34
2018/2/20,2
2018/2/22,5
2018/2/24,5
2018/2/27,16
2018/3/1,1
2018/3/4,21
2018/3/6,20
2018/3/8,7
2018/3/10,2
2018/3/13,2
2018/3/15,33
2018/3/17,30
2018/3/20,10
2018/3/22,36
2018/3/24,6
2018/3/29,43
2018/3/31,21
2018/4/3,36
2018/4/5,30
2018/4/7,3
2018/4/10,25
2018/4/12,18
2018/4/14,42
2018/4/17,24
2018/4/19,43
2018/4/22,35
2018/4/24,9
2018/4/26,42
2018/4/28,14
2018/5/1,43
2018/5/3,41
2018/5/6,8
2018/5/8,38
2018/5/10,11
2018/5/14,43
2018/5/15,39
2018/5/18,26
2018/5/20,25
2018/5/22,38
2018/5/25,18
2018/5/26,28
2018/5/30,1
2018/5/31,32
2018/6/2,16
2018/6/5,9
2018/6/7,25
2018/6/9,47
2018/6/12,33
2018/6/14,27
2018/6/17,22
2018/6/19,24
2018/6/21,18
2018/6/23,47
2018/6/26,26
2018/6/28,41
2018/6/30,27
2018/7/3,10
2018/7/5,29
2018/7/7,19
2018/7/10,2
2018/7/12,22
2018/7/14,45
2018/7/17,47
2018/7/19,20
2018/7/21,40
2018/7/24,12
2018/7/26,38
2018/7/28,17
2018/7/31,30
2018/8/2,28
2018/8/4,30
2018/8/7,12
2018/8/9,13
2018/8/11,37
2018/8/14,24
2018/8/16,37
2018/8/18,20
2018/8/21,4
2018/8/23,34
2018/8/25,27
2018/8/28,2
2018/8/30,13
2018/9/1,37
2018/9/4,13
2018/9/6,47
2018/9/8,33
2018/9/11,37
2018/9/13,35
2018/9/15,41
2018/9/18,26
2018/9/20,46
2018/9/23,30
2018/9/25,4
2018/9/27,36
2018/9/29,16
2018/10/2,19
2018/10/4,27
2018/10/6,8
2018/10/9,15
2018/10/11,41
2018/10/14,1
2018/10/16,37
2018/10/20,5
2018/10/23,15
2018/10/25,21
2018/10/27,43
2018/10/30,38
2018/11/1,12
2018/11/3,46
2018/11/6,12
2018/11/8,17
2018/11/11,8
2018/11/13,29
2018/11/15,44
2018/11/17,45
2018/11/20,38
2018/11/22,34
2018/11/24,32
2018/11/27,39
2018/11/29,35
2018/12/1,47
2018/12/4,19
2018/12/6,34
2018/12/8,43
2018/12/11,22
2018/12/13,39
2018/12/15,22
2018/12/18,45
2018/12/20,42
2018/12/22,4
2018/12/25,23
2018/12/27,37
2019/1/3,24
2019/1/5,2
2019/1/8,10
2019/1/10,23
2019/1/13,27
2019/1/15,7
2019/1/17,37
2019/1/19,8
2019/1/22,44
2019/1/24,36
2019/1/27,21
2019/1/29,29
2019/1/31,27
2019/2/3,39
2019/2/6,1
2019/2/9,43
2019/2/12,27
2019/2/14,11
2019/2/16,12
2019/2/19,41
2019/2/22,34
2019/2/23,1
2019/2/27,15
2019/2/28,11
2019/3/4,8
2019/3/5,45
2019/3/8,40
2019/3/10,30
2019/3/13,46
2019/3/15,39
2019/3/16,29
2019/3/20,15
2019/3/21,47
2019/3/24,21
2019/3/26,11
2019/3/29,40
2019/3/30,31
2019/4/3,49
2019/4/4,36
2019/4/7,49
2019/4/9,36
2019/4/12,33
2019/4/14,39
2019/4/17,34
2019/4/21,23
2019/4/26,19
2019/4/28,4
2019/4/30,5
2019/5/3,49
2019/5/4,43
2019/5/7,22
2019/5/10,2
2019/5/15,5
2019/5/17,34
2019/5/20,35
2019/5/22,18
2019/5/23,27
2019/5/26,1
2019/5/28,47
2019/5/31,3
2019/6/1,26
2019/6/5,48
2019/6/6,38
2019/6/10,44
2019/6/11,13
2019/6/14,45
2019/6/16,24
2019/6/19,36
2019/6/22,46
2019/6/22,16
2019/6/25,13
2019/6/27,27
2019/6/29,45
2019/7/2,2
2019/7/4,14
2019/7/6,29
2019/7/9,25
2019/7/11,29
2019/7/13,16
2019/7/16,13
2019/7/18,19
2019/7/20,37
2019/7/23,46
2019/7/25,43
2019/7/27,8
2019/7/30,29
2019/8/1,30
2019/8/3,16
2019/8/6,36
2019/8/8,37
2019/8/10,6
2019/8/13,11
2019/8/15,17
2019/8/17,11
2019/8/21,2
2019/8/22,8
2019/8/24,13
2019/8/27,16
2019/8/29,18
2019/8/31,5
2019/9/3,10
2019/9/5,39
2019/9/7,13
2019/9/11,47
2019/9/12,7
2019/9/14,43
2019/9/17,2
2019/9/19,7
2019/9/22,37
2019/9/24,41
2019/9/26,4
2019/9/29,33
2019/10/5,44
2019/10/8,16
2019/10/13,44
2019/10/17,49
2019/10/19,25
2019/10/22,32
2019/10/24,24
2019/10/26,48
2019/10/29,17
2019/11/2,26
2019/11/7,46
2019/11/10,44
2019/11/14,14
2019/11/16,13
